,wkt_geom,Year,Code,PointID..G,ShootDensity,PercentCover,Coords,Habitat,GridID,Latitude,Longitude,DistBouldEdge,DistMussMid,DistMussEdge,Area5m,Perim5m,PerAreaRatio5m,Area10m,Perim10m,PerAreaRatio10m,Area25m,Perim25m,PerAreaRatio25m,Area50m,Perim50m,PerAreaRatio50m,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Large.shrimp,Lesser.pipefish,Mysid,Other.shrimp,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Smooth.flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Herb.snail.ab,Whelk.ab,Herb.snail.bio,Whelk.bio,Richness,Shannon,Simpson,InvSimpson,Evenness,FlatfishFultons,LesserFultons,StraightFultons,PointID..G.1,SMI,NMDS1,NMDS2,UTM_E,UTM_N,Delta+
1,Point (542570.54115970933344215 6171590.97981920558959246),0,,9,NA,100,"55.68824690, 9.67713739",NatSG,9,55.6882469,9.67713739,248.9226908,265.630555,188.7724435,69.35229492,57.74701673,0.832661944,280.9616699,146.8165664,0.522550163,1212.507813,907.7576491,0.748661278,3727.499023,3758.098883,1.00820922,Natural,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5,158.19,3.76,4,0.791033459,0.391581633,1.64360587,0.28246644,NA,NA,NA,9,NA,-3.702550513,-0.619585983,542570.5412,6171590.98,78.70741886
2,Point (542603.50599015282932669 6171600.34037612099200487),0,,18,NA,98.125,"55.68832811, 9.67766315",NatSG,18,55.68832811,9.67766315,216.5490022,246.903607,157.2129594,56.97607422,45.30266845,0.795117408,223.9379883,159.6903794,0.713100893,1155.634766,1032.556761,0.893497488,4977.722412,3595.603403,0.722339075,Natural,0,0,0,0,0,1,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,30,1,101.37,0.88,6,0.973804972,0.462585034,1.860759494,0.258173623,NA,NA,NA,18,NA,-2.205551995,-0.86902315,542603.506,6171600.341,84.66126856
3,Point (542677.98211927036754787 6171652.02484625671058893),0,,23,NA,88.75,"55.68878594, 9.67885574",NatSG,23,55.68878594,9.67885574,157.5072666,188.4627904,66.78358528,56.73999023,65.33459768,1.151473545,178.5986328,139.0747843,0.778700162,754.7119141,806.0535402,1.068028111,3791.989746,3299.059339,0.870007452,Natural,0,0,0,1,0,3,0,1,0,6,0,0,2,0,0,0,0,1,0,0,0,40,5,122,4.2,8,1.178638194,0.518241885,2.075730471,0.249221666,NA,366.0461628,1212.214444,23,0.94993785,-3.202054334,0.875188947,542677.9821,6171652.025,88.51473029
4,Point (542623.85448610968887806 6171599.93264125566929579),0,,28,NA,54.16666667,"55.68832266, 9.67798673",NatSG,28,55.68832266,9.67798673,196.2401285,243.190727,141.6067861,66.43945313,67.61369686,1.017673892,212.9042969,235.4080319,1.10569883,1355.602051,1010.61525,0.745510269,5429.81958,3555.896506,0.654882994,Natural,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,2,30.5,1.89,4,1.213163439,0.662131519,2.959731544,0.47762693,NA,NA,NA,28,NA,0.141122646,-0.404562862,542623.8545,6171599.933,78.70741886
5,Point (542602.69188482535537332 6171578.77038892637938261),0,,30,NA,80.625,"55.68813438, 9.67764685",NatSG,30,55.68813438,9.67764685,216.6601387,268.0753147,171.359134,36.78125,74.76348561,2.032652115,155.9770508,234.9791043,1.506497931,1007.332764,1133.001516,1.124753961,4391.938477,4079.082669,0.928765895,Natural,0,0,0,2,0,1,6,2,0,5,0,0,1,0,1,0,0,0,0,0,0,67,21,207.39,3.42,9,1.19910219,0.554823781,2.246301479,0.252511185,34.980125,366.2921159,NA,30,1.10096411,-5.418848027,2.568440085,542602.6919,6171578.771,86.51133485
6,Point (542569.72767206304706633 6171548.65473704691976309),0,,33,NA,95.5,"55.68786669, 9.67711788",NatSG,33,55.68786669,9.67711788,247.2034325,305.9169481,215.9192651,29.99951172,43.85932273,1.46200122,82.3918457,154.6568255,1.877088979,553.8701172,1101.856254,1.989376606,2518.555908,3515.933936,1.396011867,Natural,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,44.73,0,5,1.243139782,0.672818147,3.05640423,0.418045419,NA,NA,NA,33,NA,-1.845057216,2.486679479,542569.7277,6171548.655,61.70362776
7,Point (542623.44768620445393026 6171578.7706467816606164),0,,40,NA,98.33333333,"55.68813256, 9.67797697",NatSG,40,55.68813256,9.67797697,195.9077533,264.1652259,155.1798983,56.56323242,60.76594517,1.074301142,254.1660156,193.4147395,0.760977974,1191.912354,1177.268601,0.987714069,4868.799561,3905.463483,0.802140946,Natural,0,0,0,0,0,0,6,0,1,4,0,0,0,0,1,0,0,0,0,0,0,22,12,71.02,3.39,6,1.347825135,0.677693762,3.102639296,0.37822809,30.70824874,NA,NA,40,NA,-1.659247619,1.34604771,542623.4477,6171578.771,84.66126856
8,Point (542699.14452770294155926 6171630.04892071895301342),0,,45,NA,88.75,"55.68858663, 9.67918891",NatSG,45,55.68858663,9.67918891,129.2360767,212.9276721,64.05342712,46.80273438,50.02114521,1.068765444,216.8083496,133.0384437,0.613622326,1002.968506,804.260169,0.801879784,3958.44165,3815.868028,0.963982386,Natural,0,1,0,1,0,0,1,1,0,8,0,0,2,0,0,0,0,0,0,0,1,31,10,87.6,4.68,9,1.391400245,0.638392857,2.765432099,0.29054511,NA,262.6230332,NA,45,0.99427345,-2.18061205,1.536850788,542699.1445,6171630.049,89.24438733
9,Point (542666.99346645770128816 6171578.3639713954180479),0,,60,NA,88.75,"55.68812508, 9.67866950",NatSG,60,55.68812508,9.6786695,152.3827013,261.5955163,121.4908598,53.06152344,74.01138264,1.394822045,206.4526367,214.2918115,1.037970814,1379.332031,1122.61267,0.81388139,4919.473389,3795.731201,0.771572667,Natural,0,0,0,3,0,0,2,2,0,3,0,0,0,0,0,1,0,1,0,0,0,24,19,64.34,7.59,8,1.433116913,0.680991736,3.134715026,0.3274878,NA,293.3370829,724.4976894,60,1.59253036,-1.8625923,1.908981858,542666.9935,6171578.364,78.49193609
10,Point (542644.20295744063332677 6171556.38645965047180653),0,,62,NA,98.33333333,"55.68792962, 9.67830360",NatSG,62,55.68792962,9.6783036,173.0907465,284.1868315,153.0228399,71.20678711,71.41960731,1.002988763,258.534668,169.1085081,0.654103797,1243.09082,1022.869638,0.822843851,3976.591064,3951.289572,0.993637391,Natural,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,12,0,30.7,0,4,1.115238789,0.635108481,2.740540541,0.458133928,NA,NA,NA,62,NA,0.414837586,2.1566172,542644.203,6171556.387,82.94575254
11,Point (542633.62204169493634254 6171546.21263192966580391),0,,63,NA,74.16666667,"55.68783914, 9.67813373",NatSG,63,55.68783914,9.67813373,183.2837785,295.2136725,167.6435794,43.69482422,91.6545844,2.097607349,201.463623,210.1172904,1.042953994,1009.77417,1029.762203,1.019794557,3352.79126,4189.105633,1.249438247,Natural,0,0,0,0,0,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,18,5,46.33,1.36,5,1.236944303,0.65303141,2.882105263,0.405751228,NA,NA,NA,63,NA,-0.383398188,0.894080695,542633.622,6171546.213,76.99190284
12,Point (542719.90036537428386509 6171608.07245155237615108),0,,67,NA,77.5,"55.68838735, 9.67951561",NatSG,67,55.68838735,9.67951561,102.652884,238.6944977,61.64052997,60.33032227,59.14665429,0.980380215,223.7404785,216.2294046,0.966429526,1141.549316,1110.278959,0.97260709,4069.407959,4042.813004,0.993464662,Natural,0,0,0,0,0,2,0,2,0,3,0,0,3,0,0,0,0,0,0,0,0,21,9,89.92,11.23,6,1.362023083,0.6575,2.919708029,0.366957737,NA,399.9855144,NA,67,1.13441953,-1.156549503,1.436053357,542719.9004,6171608.073,93.17830102
13,Point (542729.26032200094778091 6171575.92181793600320816),0,,90,NA,68.125,"55.68809766, 9.67965947",NatSG,90,55.68809766,9.67965947,90.30011808,272.1651335,74.48710383,68.55883789,48.39482124,0.705887421,256.7050781,163.2022866,0.63575792,1029.17627,939.152807,0.912528626,3870.74585,4147.280689,1.071442262,Natural,0,0,0,1,0,1,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,20,6,93.37,10.19,7,1.31026248,0.60899654,2.557522124,0.312962312,NA,NA,NA,90,NA,-1.109792193,0.932311838,542729.2603,6171575.922,79.3128951
14,Point (542771.58546296483837068 6171553.94552017562091351),0,,122,NA,93.75,"55.68789648, 9.68032922",NatSG,122,55.68789648,9.68032922,46.24498253,305.8721416,70.84794333,57.99707031,65.31693577,1.126210952,176.654541,255.2561135,1.4449451,1020.845947,1131.345158,1.108242787,2839.769287,3031.676293,1.067578379,Natural,0,0,0,1,0,3,4,3,0,0,0,0,2,1,0,0,0,0,0,0,0,17,0,53.9,0,8,1.653125232,0.733382031,3.750684932,0.352682206,NA,301.580978,NA,122,1.04389155,-2.041351774,-0.153286834,542771.5855,6171553.946,89.04376326
15,Point (542771.17855826986487955 6171531.96879015024751425),0,,134,NA,93.75,"55.68769906, 9.68031932",NatSG,134,55.68769906,9.68031932,47.46436083,326.3865715,92.49632864,44.30932617,42.90140201,0.968225106,162.9230957,122.9862136,0.754872801,978.3383789,984.4244126,1.006220786,2656.972656,3374.622215,1.270100468,Natural,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,30,14,80.15,1.23,6,1.097945211,0.571318724,2.332735426,0.318859051,NA,368.7432891,NA,134,0.99639643,-2.659197199,1.275630575,542771.1786,6171531.969,91.48296754
16,Point (542791.5273593373131007 6171510.805599101819098),0,,156,NA,98.75,"55.68750712, 9.68063966",NatSG,156,55.68750712,9.68063966,39.64996285,353.313955,112.4123934,39.94995117,59.25421056,1.483211088,147.4335938,229.2830677,1.555161628,916.8657227,1001.263626,1.092050451,2483.930176,2808.134553,1.130520729,Natural,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18,58.54,11.79,6,1.141872612,0.610350982,2.566412214,0.340643369,NA,NA,NA,156,NA,-1.41651936,1.957218462,542791.5274,6171510.806,84.66126856
17,Point (542725.19046154257375747 6171448.53980414476245642),0,,162,NA,84.375,"55.68695352, 9.67957489",NatSG,162,55.68695352,9.67957489,129.1607123,396.3284425,185.1621684,5.538574219,20.90800094,3.774978924,44.71533203,87.96118624,1.967137048,214.395752,750.8559152,3.502195862,877.3759766,2490.293604,2.838342592,Natural,0,0,0,3,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,42,4,95.18,5.13,7,1.012268635,0.442597722,1.794036444,0.227450236,NA,298.3972762,NA,162,1.23252021,-3.075658683,0.211699704,542725.1905,6171448.54,79.3128951
18,Point (542802.10844423610251397 6171478.6548554664477706),0,,179,NA,77.5,"55.68721732, 9.68080293",NatSG,179,55.68721732,9.68080293,51.49975988,387.1287958,145.2671941,9.838378906,37.17592062,3.77866323,138.3303223,174.2811126,1.259890888,602.4350586,716.3983569,1.189171093,2129.346924,2820.047715,1.324372127,Natural,0,0,0,0,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,4,1,7.6,1.13,5,1.412744637,0.721893491,3.595744681,0.448537645,NA,371.1710814,NA,179,1.06632729,1.09936005,-0.838819943,542802.1084,6171478.655,87.22445131
19,Point (542833.85234511212911457 6171468.07365441415458918),0,,200,NA,92.5,"55.68711945, 9.68130615",NatSG,200,55.68711945,9.68130615,27.91491107,409.2266234,162.0063131,53.11450195,51.70780313,0.97351573,114.8823242,167.0976283,1.454511209,513.1877441,827.6948665,1.612850026,1530.826172,2211.17346,1.444431445,Natural,0,0,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,2,0,0,0,13,1,50.74,1.17,7,1.395644432,0.649305556,2.851485149,0.333677049,NA,656.6713386,315.7134902,200,1.20248031,-1.248058133,-1.98745582,542833.8523,6171468.074,89.55894918
20,Point (542874.54955859226174653 6171423.30713534820824862),0,,244,NA,86.25,"55.68671364, 9.68194642",NatSG,244,55.68671364,9.68194642,22.99743352,442.9724958,215.4834995,34.94677734,118.1304899,3.380297093,59.28735352,260.6229193,4.395927696,386.8017578,1246.316716,3.222107167,979.8125,2630.682806,2.684883899,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,2,80.33,1.15,3,0.618977214,0.328402367,1.488986784,0.298924716,NA,NA,357.1802027,244,NA,-1.702323391,-1.796524603,542874.5496,6171423.307,82.94575254
21,Point (542698.1609963629161939 6171587.81784670893102884),2020,1m,1m-01,6.63,NA,"55.68820728, 9.67916669",RestSG,69,55.68820728,9.67916669,121.2749191,254.529589,91.27390987,5.366943359,34.74986331,6.474795985,85.64379883,214.2990979,2.502213831,1073.689209,1211.294184,1.128160899,4649.828857,3945.421047,0.848508874,3-years-old,0,0,1,5,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,24,123.81,17.53,6,1.087250635,0.521604938,2.090322581,0.291113259,NA,NA,NA,1m-01,NA,1.628922878,3.541941681,542698.161,6171587.818,81.27060161
22,Point (542708.40340083511546254 6171576.5500212237238884),2020,1m,1m-02,6.63,NA,"55.68810514, 9.67932784",RestSG,80,55.68810514,9.67932784,111.0763836,267.2423236,90.34823185,67.67260742,57.66471119,0.852113039,174.7519531,183.2212184,1.048464496,1085.338135,1017.024871,0.937058082,4156.864258,4062.064496,0.977194405,3-years-old,0,0,0,3,0,0,1,3,0,5,0,0,1,0,0,0,0,0,0,0,0,26,4,109.65,1.77,7,1.321791959,0.601406165,2.508819539,0.309061632,NA,407.2983573,NA,1m-02,1.154570867,-1.773302242,0.43281223,542708.4034,6171576.55,86.62185829
23,Point (542687.57653187564574182 6171576.54977654665708542),2020,1m,1m-03,6.63,76.25,"55.68810697, 9.67899659",RestSG,70,55.68810697,9.67899659,131.8779904,264.5123256,106.5828563,71.51733398,37.54302511,0.524950009,230.7429199,202.6935533,0.878438885,1227.572754,1206.065864,0.982480151,4427.24585,3836.105738,0.866476782,3-years-old,0,0,0,2,0,1,9,0,0,1,0,0,1,0,0,0,0,1,0,0,0,22,4,87.44,3.53,8,1.403586043,0.649613325,2.853989813,0.312397974,NA,NA,213.0084029,1m-03,NA,-2.354297494,-0.644137244,542687.5765,6171576.55,84.48467132
24,Point (542697.47794600098859519 6171565.62472894601523876),2020,1m,1m-04,6.63,66.25,"55.68800794, 9.67915237",RestSG,81,55.68800794,9.67915237,121.2386397,276.4512207,105.7082607,70.96289063,53.45287539,0.753251099,235.9194336,204.8666099,0.868375304,1146.248047,988.7590998,0.862604828,3815.328857,3817.741325,1.000632309,3-years-old,1,0,0,0,0,3,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,11,4,32.6,0.12,7,1.593302824,0.746227709,3.940540541,0.383485183,NA,63.29866992,NA,1m-04,1.85407161,0.086437369,0.094885389,542697.4779,6171565.625,86.60744219
25,Point (542687.23528303892817348 6171555.72342543676495552),2020,1m,1m-05,6.63,NA,"55.68791988, 9.67898792",RestSG,82,55.68791988,9.67898792,130.1309512,285.2350008,119.8946223,66.05297852,59.25044145,0.897013924,281.154541,168.582064,0.599606406,1225.873291,924.4406952,0.754107869,3638.397949,3879.34598,1.066223661,3-years-old,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,6,63.86,3.55,5,1.123783185,0.58,2.380952381,0.360374262,NA,63.29866992,NA,1m-05,NA,-1.132622518,0.012019665,542687.2353,6171555.724,71.90590242
26,Point (542697.13675320812035352 6171544.79726429656147957),2020,1m,1m-06,6.63,NA,"55.68782084, 9.67914370",RestSG,93,55.68782084,9.6791437,119.7629698,297.0973121,119.1188766,37.00976563,59.75074752,1.614458954,149.831543,173.2779946,1.156485418,853.4055176,965.6380225,1.131511342,3036.570557,3849.929241,1.267854367,3-years-old,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,30,2,99.92,1.02,8,0.976163949,0.399737015,1.665936473,0.19223287,NA,108.4658645,NA,1m-06,NA,-2.519583524,-0.883820095,542697.1368,6171544.797,86.30110005
27,Point (542729.23081487941090018 6171554.35726100020110607),2020,4x9,4x9-01,2.52,NA,"55.68790391, 9.67965564",RestSG,102,55.68790391,9.67965564,88.1976342,293.1316754,89.73552328,11.80273438,23.8832946,2.023539109,42.48413086,107.3083541,2.525845579,677.8525391,1022.355373,1.50822681,3321.705322,3974.559801,1.196541961,3-years-old,0,0,0,2,0,0,6,1,0,4,1,0,0,0,1,0,0,1,0,0,0,18,3,75.55,3.43,9,1.637821774,0.712929145,3.48346056,0.324468037,1.032080088,425.0694387,479.0070048,4x9-01,1.09328675,-1.309852362,-0.445184347,542729.2308,6171554.357,82.54829811
28,Point (542739.47378983406815678 6171543.43231466040015221),2020,4x9,4x9-02,2.52,32.5,"55.68780485, 9.67981685",RestSG,113,55.68780485,9.67981685,77.43651381,306.1820531,92.72628379,3.494873047,11.90257115,3.405723468,51.2644043,106.0348317,2.068390985,594.6303711,995.6050694,1.674325964,2972.843994,3812.159416,1.282327436,3-years-old,0,0,0,0,1,0,2,2,0,9,0,0,0,0,1,0,0,1,0,0,0,8,5,29.08,4.74,8,1.738663698,0.784780024,4.64640884,0.377399416,14.498602,161.3875146,506.7989442,4x9-02,0.978865085,0.40636948,0.768216185,542739.4738,6171543.432,83.04381997
29,Point (542750.05760498449672014 6171532.50628112908452749),2020,4x9,4x9-03,2.52,NA,"55.68770575, 9.67998348",RestSG,124,55.68770575,9.67998348,67.94774515,319.4955982,97.81301755,39.0378418,79.80684363,2.04434569,136.3195801,209.8644448,1.539503311,604.5515137,806.5609905,1.334147665,2693.848633,3796.953015,1.409490113,3-years-old,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,75.22,0.53,5,1.213326102,0.603806228,2.524017467,0.375165903,NA,561.0739702,NA,4x9-03,1.149280925,-1.779396476,-0.149937138,542750.0576,6171532.506,87.22445131
30,Point (542760.64168814814183861 6171522.26365395728498697),2020,4x9,4x9-04,2.52,NA,"55.68761279, 9.68015022",RestSG,135,55.68761279,9.68015022,60.57215862,332.3187698,104.2164294,28.41186523,40.10261425,1.411474182,115.1291504,110.8133027,0.962512989,743.0185547,727.549296,0.979180522,2602.652832,3602.484884,1.384158824,3-years-old,0,0,1,1,0,1,7,2,1,1,0,0,1,1,0,0,0,1,0,0,0,30,14,95.13,10.75,12,1.58644125,0.68906208,3.216076059,0.27729898,NA,488.4048876,884.4058432,4x9-04,0.96129495,-3.024378692,1.230709177,542760.6417,6171522.264,82.3482431
31,Point (542718.30495858297217637 6171544.11417859327048063),2020,4x9,4x9-05,2.52,85,"55.68781284, 9.67948027",RestSG,103,55.68781284,9.67948027,98.59656083,300.9294725,104.6198009,33.73681641,61.72084466,1.829480408,93.9621582,194.1650983,2.066418035,440.236084,842.2559609,1.913191561,3038.402344,3695.766658,1.216351964,3-years-old,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,27,1,100.84,1.41,5,0.700039918,0.319559229,1.469635628,0.198553312,NA,190.34163,NA,4x9-05,0.93560413,-1.670483831,-0.649473959,542718.305,6171544.114,87.22445131
