UTM_E,UTM_N,DistBouldEdge,DistMussEdge,Area10m,Perim10m,PerAreaRatio10m,RatioLog,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Large.shrimp,Lesser.pipefish,Mysid,Other.shrimp,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Smooth.flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Herb.snail.ab,Whelk.ab
542570.5412,6171590.98,248.9226908,188.7724435,280.9616699,146.8165664,0.522550163,0.420386668,Natural,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5
542603.506,6171600.341,216.5490022,157.2129594,223.9379883,159.6903794,0.713100893,0.538305116,Natural,0,0,0,0,0,1,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,30,1
542677.9821,6171652.025,157.5072666,66.78358528,178.5986328,139.0747843,0.778700162,0.575882851,Natural,0,0,0,1,0,3,0,1,0,6,0,0,2,0,0,0,0,1,0,0,0,40,5
542623.8545,6171599.933,196.2401285,141.6067861,212.9042969,235.4080319,1.10569883,0.744647398,Natural,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,2
542602.6919,6171578.771,216.6601387,171.359134,155.9770508,234.9791043,1.506497931,0.918886532,Natural,0,0,0,2,0,1,6,2,0,5,0,0,1,0,1,0,0,0,0,0,0,67,21
542569.7277,6171548.655,247.2034325,215.9192651,82.3918457,154.6568255,1.877088979,1.056779012,Natural,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0
542623.4477,6171578.771,195.9077533,155.1798983,254.1660156,193.4147395,0.760977974,0.565869322,Natural,0,0,0,0,0,0,6,0,1,4,0,0,0,0,1,0,0,0,0,0,0,22,12
542699.1445,6171630.049,129.2360767,64.05342712,216.8083496,133.0384437,0.613622326,0.478481544,Natural,0,1,0,1,0,0,1,1,0,8,0,0,2,0,0,0,0,0,0,0,1,31,10
542666.9935,6171578.364,152.3827013,121.4908598,206.4526367,214.2918115,1.037970814,0.711954614,Natural,0,0,0,3,0,0,2,2,0,3,0,0,0,0,0,1,0,1,0,0,0,24,19
542644.203,6171556.387,173.0907465,153.0228399,258.534668,169.1085081,0.654103797,0.50325935,Natural,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,12,0
542633.622,6171546.213,183.2837785,167.6435794,201.463623,210.1172904,1.042953994,0.714396797,Natural,0,0,0,0,0,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,18,5
542719.9004,6171608.073,102.652884,61.64052997,223.7404785,216.2294046,0.966429526,0.676219475,Natural,0,0,0,0,0,2,0,2,0,3,0,0,3,0,0,0,0,0,0,0,0,21,9
542729.2603,6171575.922,90.30011808,74.48710383,256.7050781,163.2022866,0.63575792,0.492106257,Natural,0,0,0,1,0,1,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,20,6
542771.5855,6171553.946,46.24498253,70.84794333,176.654541,255.2561135,1.4449451,0.894022669,Natural,0,0,0,1,0,3,4,3,0,0,0,0,2,1,0,0,0,0,0,0,0,17,0
542771.1786,6171531.969,47.46436083,92.49632864,162.9230957,122.9862136,0.754872801,0.562396376,Natural,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,30,14
542791.5274,6171510.806,39.64996285,112.4123934,147.4335938,229.2830677,1.555161628,0.938115481,Natural,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18
542725.1905,6171448.54,129.1607123,185.1621684,44.71533203,87.96118624,1.967137048,1.087597531,Natural,0,0,0,3,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,42,4
542802.1084,6171478.655,51.49975988,145.2671941,138.3303223,174.2811126,1.259890888,0.815316532,Natural,0,0,0,0,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,4,1
542833.8523,6171468.074,27.91491107,162.0063131,114.8823242,167.0976283,1.454511209,0.897927641,Natural,0,0,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,2,0,0,0,13,1
542874.5496,6171423.307,22.99743352,215.4834995,59.28735352,260.6229193,4.395927696,1.685644539,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,2
542698.161,6171587.818,121.2749191,91.27390987,85.64379883,214.2990979,2.502213831,1.253395292,3-years-old,0,0,1,5,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,24
542708.4034,6171576.55,111.0763836,90.34823185,174.7519531,183.2212184,1.048464496,0.717090486,3-years-old,0,0,0,3,0,0,1,3,0,5,0,0,1,0,0,0,0,0,0,0,0,26,4
542687.5765,6171576.55,131.8779904,106.5828563,230.7429199,202.6935533,0.878438885,0.630441052,3-years-old,0,0,0,2,0,1,9,0,0,1,0,0,1,0,0,0,0,1,0,0,0,22,4
542697.4779,6171565.625,121.2386397,105.7082607,235.9194336,204.8666099,0.868375304,0.625069232,3-years-old,1,0,0,0,0,3,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,11,4
542687.2353,6171555.724,130.1309512,119.8946223,281.154541,168.582064,0.599606406,0.469757603,3-years-old,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,6
542697.1368,6171544.797,119.7629698,119.1188766,149.831543,173.2779946,1.156485418,0.768479775,3-years-old,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,30,2
542729.2308,6171554.357,88.1976342,89.73552328,42.48413086,107.3083541,2.525845579,1.260120288,3-years-old,0,0,0,2,0,0,6,1,0,4,1,0,0,0,1,0,0,1,0,0,0,18,3
542739.4738,6171543.432,77.43651381,92.72628379,51.2644043,106.0348317,2.068390985,1.121153315,3-years-old,0,0,0,0,1,0,2,2,0,9,0,0,0,0,1,0,0,1,0,0,0,8,5
542750.0576,6171532.506,67.94774515,97.81301755,136.3195801,209.8644448,1.539503311,0.931968515,3-years-old,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6
542760.6417,6171522.264,60.57215862,104.2164294,115.1291504,110.8133027,0.962512989,0.674225789,3-years-old,0,0,1,1,0,1,7,2,1,1,0,0,1,1,0,0,0,1,0,0,0,30,14
542718.305,6171544.114,98.59656083,104.6198009,93.9621582,194.1650983,2.066418035,1.120510117,3-years-old,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,27,1
542728.5477,6171533.531,89.05691922,106.9096528,43.45605469,142.5412164,3.280123273,1.453981811,3-years-old,1,0,0,1,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,16,1
542738.7903,6171522.263,81.27188029,111.7385421,27.95922852,103.786195,3.712055035,1.550124126,3-years-old,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,27,1
542749.7162,6171511.338,75.01712018,117.8008945,3.597900391,21.20029238,5.892406702,1.930420328,3-years-old,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2
542688.6006,6171618.887,135.6861048,79.26427473,103.0874023,138.7928156,1.346360588,0.852865442,3-years-old,1,0,0,0,0,0,6,2,0,2,0,0,0,0,1,0,0,0,0,0,0,11,0
542698.8436,6171608.644,123.2779888,77.69606473,138.1914063,184.98491,1.338613702,0.849558319,3-years-old,0,0,0,1,0,0,7,2,0,1,0,0,2,0,0,0,0,0,0,0,0,14,1
542676.9923,6171609.327,144.8317709,94.30114957,177.1149902,290.73692,1.641515039,0.971352631,3-years-old,0,1,0,1,0,0,6,1,0,3,0,0,3,0,0,0,0,2,0,0,0,21,6
542687.918,6171598.061,132.3186264,92.84215487,168.111084,303.4767526,1.805215607,1.031480401,3-years-old,0,0,0,1,0,0,3,0,0,6,0,0,0,0,0,0,1,1,0,0,0,21,12
542666.7494,6171598.743,153.4313382,108.9156887,255.3164063,229.5925644,0.899247204,0.641457599,3-years-old,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,16,0
542677.3336,6171587.818,142.0853256,107.5089552,186.2492676,308.1987031,1.654764645,0.976356005,3-years-old,0,0,0,0,0,3,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,26,1
542685.9011,6171513.903,134.5732031,148.7491446,87.08642578,134.6512358,1.54617938,0.934593953,Bare,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7,7
542642.4861,6171471.356,189.2129096,209.4842949,20.3293457,24.30201281,1.195415394,0.786371274,Bare,0,0,1,0,0,0,1,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,3
542751.0433,6171554.777,66.62073925,77.17249267,89.71728516,237.9549611,2.652275541,1.295350409,Bare,0,7,0,1,0,0,0,1,0,11,0,0,1,0,0,0,0,0,0,0,0,8,20
542657.2594,6171652.28,176.4404995,82.77736045,46.27075195,103.0712691,2.22756849,1.171729064,Bare,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,4
542684.1646,6171470.922,151.8678847,183.6192776,33.63671875,126.2110401,3.752180499,1.558603565,Bare,0,0,0,1,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,1,3
542792.3578,6171531.641,27.80655146,91.64445649,100.7250977,222.3937166,2.207927535,1.165625101,Bare,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,2
542759.7197,6171501.069,71.6920273,125.0395737,39.52075195,99.14014477,2.508559171,1.255205461,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,14
542716.2913,6171460.069,130.3676871,177.6783973,89.12231445,169.3557755,1.900262315,1.064801186,Bare,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,2
542790.7055,6171468.843,65.33198594,154.3261659,12.92797852,41.6366911,3.220665246,1.439992757,Bare,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,16
542758.4043,6171436.625,108.4859288,188.6594103,13.67895508,50.18525539,3.668793055,1.540900592,Bare,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,1
542811.7758,6171446.533,58.11806726,178.3347941,5.854003906,13.5601304,2.316385609,1.198875518,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,26
542779.2432,6171415.786,102.0873865,207.477175,0.848632813,7.860958598,9.263085851,2.32855356,Bare,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9
542842.762,6171435.792,40.58542765,195.4864077,55.09960938,108.0033475,1.960147245,1.085239012,Bare,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
542830.9069,6171361.517,96.97015197,229.2294333,46.15014648,133.177916,2.885752835,1.357316745,Bare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
542860.5128,6171286.236,125.885092,192.0971268,0,0,1,0.693147181,Bare,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,5
542678.3303,6171629.557,148.6316711,80.58627267,62.6418457,124.1031136,1.981153528,1.092310316,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,8
542665.0622,6171535.611,142.5117779,135.7267235,55.864,113.888,2.03866533,1.111418383,Bare,0,0,0,0,0,0,0,0,2,9,0,0,0,0,3,0,0,0,0,0,0,2,14
542622.0812,6171493.498,201.4383213,209.6607534,0.166259766,3.6784686,22.12482729,3.140906815,Bare,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4
542814.8,6171343.114,121.2884837,240.92369,155.8312988,155.2260406,0.996115939,0.691203262,Natural,0,0,0,3,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
542857.6496,6171418.786,38.99631422,216.2430681,149.1333008,420.245393,2.817917868,1.339705213,Natural,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2
542702.6608,6171412.404,168.9804474,226.9265145,144.8388672,131.03605,0.904702257,0.644325701,Natural,0,0,0,3,0,2,12,0,0,0,0,0,0,0,0,0,0,0,1,2,0,16,1
542814.7996,6171465.282,45.46457142,160.2895049,119.1606445,155.5769501,1.30560682,0.835343904,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
542770.1268,6171502.661,62.07210688,121.6208566,128.9057617,193.4058673,1.500366351,0.916437262,Natural,0,0,0,2,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0
542674.3982,6171546.423,142.5117779,135.7267235,227.161377,186.4789449,0.820909555,0.599336132,Natural,0,0,0,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
542593.257,6171477.134,233.6302569,242.3791588,232.5595703,157.8785968,0.678873789,0.518123205,Natural,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0
542646.264,6171641.763,182.9184595,97.9356976,233.2351074,116.5907057,0.499884889,0.405388364,4-years-old,0,0,0,0,0,2,4,0,0,2,0,0,2,0,0,0,0,1,0,0,0,22,1
542656.8479,6171630.837,169.506678,96.52980374,271.8344727,88.69805321,0.326294352,0.282388852,4-years-old,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5
542667.0912,6171619.912,156.7557939,95.38879122,226.7314453,172.2330055,0.7596344,0.56510606,4-years-old,0,0,0,5,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0
542636.0211,6171631.179,189.6495382,112.5501883,285.7890625,128.0297002,0.447986704,0.370174112,4-years-old,0,0,1,1,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,2
542645.9223,6171620.254,177.4575713,111.675862,303.3220215,86.65735981,0.285694258,0.251298851,4-years-old,0,0,0,1,0,0,4,0,0,5,0,0,1,0,0,0,0,0,0,0,0,12,6
542656.1654,6171609.669,165.3992799,110.3216765,297.6791992,96.71731406,0.324904509,0.281340388,4-years-old,1,0,0,1,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,21,10
542624.4123,6171621.278,198.7254049,127.8014137,264.2966309,136.969977,0.518243371,0.41755399,4-years-old,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,21,3
542634.9966,6171609.669,186.3131267,126.8226329,272.1289063,139.4235973,0.512343945,0.413660729,4-years-old,0,0,0,2,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,20,1
542645.9223,6171599.426,174.220571,124.7223421,219.0161133,149.8607535,0.684245334,0.52131759,4-years-old,0,0,0,0,0,1,1,1,0,4,0,1,0,0,1,0,0,0,0,0,0,8,2
542874.294,6171402.423,37.34784429,204.5872518,92.33129883,205.5143545,2.225836278,1.171192228,2-years-old,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,14
542894.56,6171380.518,39.95574774,176.3626462,124.3776855,152.3499315,1.224897624,0.799710903,2-years-old,0,0,0,3,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4
542915.6499,6171359.061,35.94898842,148.1856415,28.40795898,86.85259823,3.057333273,1.400525928,2-years-old,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6
542936.8183,6171336.868,37.44219199,120.6369978,16.74438477,32.30272434,1.929167586,1.074718282,2-years-old,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
542956.9625,6171315.017,34.27866133,96.08296702,47.95483398,66.87731084,1.39458956,0.873211842,2-years-old,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,7
542977.7899,6171293.848,36.50158257,74.59767454,11.45556641,26.55840664,2.318384416,1.199478043,Bare,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,15
542998.6166,6171271.997,32.0868024,60.83419827,54.7265625,64.62734989,1.180913745,0.779743938,2-years-old,0,0,0,1,0,0,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,24,9
542852.1443,6171381.596,67.74633246,215.4852846,9.958251953,48.2123095,4.841443029,1.76497786,2-years-old,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,23,2
542872.9717,6171359.061,68.79244266,188.2062982,22.59814453,63.78892519,2.822750563,1.340970206,2-years-old,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
542894.4813,6171337.893,65.85137058,161.789318,7.64453125,27.788739,3.635113533,1.533660693,2-years-old,0,0,0,0,0,0,4,3,0,1,0,1,0,1,0,0,0,0,0,0,0,13,1
542914.6256,6171316.383,66.20387704,138.2542203,7.723388672,30.45924453,3.943766891,1.598127569,Bare,0,0,0,2,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,5,9
542935.453,6171294.872,63.73789519,116.7470671,0,0,1,0.693147181,Bare,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1
542955.5967,6171273.021,65.06266762,100.4435885,20.57324219,60.1838996,2.925348326,1.367455093,2-years-old,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,26,1
542976.4238,6171251.512,62.2888248,90.42450544,5.649658203,16.42269159,2.906846928,1.362730636,2-years-old,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0
542841.2185,6171350.526,96.97813476,216.5295419,95.24707031,184.4466146,1.93650696,1.077220766,2-years-old,0,0,0,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,11,5
542861.7044,6171328.333,96.42819011,192.2662789,55.66772461,131.0731937,2.354563522,1.210321664,2-years-old,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1
542882.5316,6171306.481,95.98883833,169.5869187,0,0,1,0.693147181,Bare,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
542903.3587,6171285.313,93.8056789,149.5113963,0,0,1,0.693147181,Bare,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,6
542923.5027,6171262.779,94.31624215,134.1242354,9.935546875,29.3409028,2.953124088,1.374506175,2-years-old,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,7
542944.6716,6171241.611,92.34304373,122.7457171,0,0,1,0.693147181,2-years-old,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
542965.1572,6171219.418,92.35371465,119.2508756,0,0,1,0.693147181,Bare,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
542819.0263,6171329.699,127.3901037,234.754668,6.368652344,30.40504112,4.77417191,1.753394854,2-years-old,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
542840.1947,6171307.847,126.1260791,211.9458454,0,0,1,0.693147181,2-years-old,0,0,0,1,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,8
542632.2656,6171525.336,185.6481864,181.7779961,56.84838867,148.4247746,2.610887979,1.28395372,1-year-old,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,2
542643.1912,6171514.41,176.3319947,180.1058098,26.14697266,162.0550982,6.197853201,1.973782815,1-year-old,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,6,1
542622.7051,6171515.094,196.440661,195.646576,42.99438477,244.2212887,5.680306628,1.899163889,1-year-old,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0
542633.2899,6171504.168,188.033294,194.2393479,50.07080078,291.6995068,5.825740795,1.920700877,1-year-old,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,4
542611.0967,6171504.851,209.6281824,211.1114354,2.530029297,16.74061575,6.616767548,2.030352073,Bare,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,3,9
542686.5522,6171533.53,130.8264308,134.5106637,26.48657227,139.780661,5.277416027,1.836958435,1-year-old,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,8
542697.1367,6171522.264,121.8491,135.007319,41.05541992,227.2583094,5.535403361,1.877234068,1-year-old,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,2
542707.7207,6171512.021,113.968898,136.4195151,49.73535156,259.6118105,5.219864792,1.827748169,1-year-old,0,0,0,0,0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,17
542780.7859,6171479.585,66.0348183,143.6661771,22.78613281,57.53662634,2.525072017,1.259900866,1-year-old,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4
542748.692,6171490.169,86.85196364,138.3297161,19.42358398,89.61589386,4.613767157,1.725222002,1-year-old,0,0,0,1,0,0,0,2,0,8,0,0,0,0,3,0,0,0,0,0,0,5,7
542759.276,6171479.243,83.83154654,146.5037844,5.937988281,40.99291577,6.903502301,2.06730599,1-year-old,0,0,0,1,0,0,0,1,0,5,0,0,0,0,2,0,0,0,0,0,0,6,7
542769.8602,6171469.001,81.21141381,155.0589305,27.69506836,60.86129214,2.197549807,1.162384831,1-year-old,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,10
542738.7907,6171480.268,100.5336669,150.7326384,47.36425781,249.1810625,5.260951486,1.834332168,1-year-old,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,2,3
542748.0094,6171468.659,99.02194638,159.2794847,41.84423828,250.2701638,5.980994615,1.943191402,1-year-old,0,0,0,0,0,0,0,2,0,10,0,0,0,0,2,0,0,0,0,0,0,0,5
542758.5936,6171457.393,97.33014845,168.1265649,43.39404297,174.7289616,4.026565622,1.614736972,1-year-old,0,0,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0,0,7,8
542726.8408,6171469.342,116.4835639,165.0859843,23.5168457,120.0042629,5.102906421,1.80876512,1-year-old,0,0,2,0,0,0,0,2,0,10,0,0,0,0,1,0,0,0,0,0,0,4,4
542737.7666,6171458.758,113.0147383,171.5461216,44.69287109,255.0312246,5.706306585,1.903048365,1-year-old,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3
542747.6678,6171447.832,111.8484267,179.6233566,49.6496582,250.0044354,5.035370724,1.797637282,1-year-old,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0
542706.3553,6171491.193,122.8191271,154.5639825,75.96728516,173.2852568,2.281051066,1.188163818,3-years-old,2,0,0,2,0,0,13,5,0,7,0,0,1,0,0,0,0,0,0,0,0,34,11
542716.5977,6171480.268,119.2214042,159.2084019,76.16845703,137.0540216,1.79935405,1.029388694,3-years-old,0,0,0,2,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,55,1
542675.2853,6171502.802,147.686502,164.1074337,105.1159668,205.2297673,1.952412878,1.082622761,3-years-old,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,6,0
542685.1866,6171492.218,141.7891206,165.7653154,66.96240234,182.5491705,2.726144286,1.315373996,3-years-old,0,0,1,0,0,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,10,0
542695.4292,6171480.95,137.1892761,169.046566,54.59155273,173.8869239,3.18523499,1.431562853,3-years-old,0,0,0,0,0,0,0,2,4,13,0,0,0,0,0,0,0,1,0,0,0,8,8
542706.3551,6171470.025,133.3698375,172.9840595,60.13842773,146.2715038,2.432246889,1.233215116,3-years-old,0,0,1,1,0,0,0,4,1,12,0,0,1,0,1,0,0,0,0,0,0,20,13
542664.3598,6171492.559,161.2098455,179.0501063,73.37670898,201.4259634,2.745093998,1.320446716,3-years-old,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,9,0
542674.2607,6171481.634,155.9648693,180.8396131,40.57617188,97.81392318,2.410624725,1.226895478,3-years-old,1,0,0,0,0,0,1,6,0,6,0,0,0,0,0,0,0,1,0,0,0,67,3
542653.4341,6171482.658,174.8486408,193.7502296,30.13671875,84.43836595,2.801843381,1.335486049,Bare,0,0,0,1,1,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,2
542590.9525,6171547.188,225.9607186,200.293321,105.7021484,278.3422268,2.633269341,1.290132888,3-years-old,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,43,4
542601.1952,6171536.262,215.8700668,199.1535685,66.6315918,224.8902103,3.375128888,1.475935979,3-years-old,0,0,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,47,4
542580.7096,6171537.286,236.3068911,214.4804338,127.677002,281.6959636,2.206317186,1.165122984,3-years-old,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0
542590.9524,6171526.019,226.7193957,213.5538946,132.7937012,304.6716586,2.294323119,1.19220072,3-years-old,0,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1
542780.1035,6171458.075,79.2732016,165.1867808,69.37207031,168.2619784,2.425500316,1.231247539,3-years-old,0,0,0,3,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,41,23
542768.8363,6171447.491,94.07865542,176.5561879,78.44580078,195.9106744,2.497401676,1.252020315,3-years-old,0,0,0,1,0,0,3,2,0,4,0,0,0,0,0,0,0,1,0,0,0,11,4
542790.6876,6171447.15,75.54454601,176.0134971,52.88452148,109.5141891,2.070817435,1.121943792,3-years-old,0,0,0,3,0,0,5,1,0,3,0,0,0,0,0,1,0,1,0,0,0,17,7
542779.4202,6171436.907,90.55198498,186.3651474,37.42138672,101.5074212,2.712551034,1.311719251,3-years-old,0,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0,16,4