PointID..G,Latitude,Longitude,UTM_E,UTM_N,DistBouldEdge,DistMussEdge,Area10m,Perim10m,PerAreaRatio10m,RatioLog,Treatment,Black.goby,Brittlestar,Crab,Green.crab,Hermit.crab,Isopod,Baltic.prawn,Lesser.pipefish,Mysid,Crangon.prawn,Rock.gunnel,Sand.goby,Seastar,Shortfin.sculpin,Flatfish,Spider.crab,Spinach.spinach,Straightnosed.pipefish,Three.spined.stickleback,Tiger,Urchin,Periwinkle,Whelk,Richness,Shannon,Simpson,InvSimpson,Evenness,DeltaPlus
9,55.6882469,9.67713739,542570.5412,6171590.98,248.9226908,188.7724435,280.9616699,146.8165664,0.522550163,0.420386668,Natural,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5,4,0.791033459,0.391581633,1.64360587,0.28246644,78.70741886
18,55.68832811,9.67766315,542603.506,6171600.341,216.5490022,157.2129594,223.9379883,159.6903794,0.713100893,0.538305116,Natural,0,0,0,0,0,1,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,30,1,6,0.973804972,0.462585034,1.860759494,0.258173623,84.66126856
23,55.68878594,9.67885574,542677.9821,6171652.025,157.5072666,66.78358528,178.5986328,139.0747843,0.778700162,0.575882851,Natural,0,0,0,1,0,3,0,1,0,6,0,0,2,0,0,0,0,1,0,0,0,40,5,8,1.178638194,0.518241885,2.075730471,0.249221666,88.51473029
28,55.68832266,9.67798673,542623.8545,6171599.933,196.2401285,141.6067861,212.9042969,235.4080319,1.10569883,0.744647398,Natural,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,2,4,1.213163439,0.662131519,2.959731544,0.47762693,78.70741886
30,55.68813438,9.67764685,542602.6919,6171578.771,216.6601387,171.359134,155.9770508,234.9791043,1.506497931,0.918886532,Natural,0,0,0,2,0,1,6,2,0,5,0,0,1,0,1,0,0,0,0,0,0,67,21,9,1.19910219,0.554823781,2.246301479,0.252511185,86.51133485
33,55.68786669,9.67711788,542569.7277,6171548.655,247.2034325,215.9192651,82.3918457,154.6568255,1.877088979,1.056779012,Natural,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0.961597142,0.544444444,2.195121951,0.39273365,61.70362776
40,55.68813256,9.67797697,542623.4477,6171578.771,195.9077533,155.1798983,254.1660156,193.4147395,0.760977974,0.565869322,Natural,0,0,0,0,0,0,6,0,1,4,0,0,0,0,1,0,0,0,0,0,0,22,12,6,1.347825135,0.677693762,3.102639296,0.37822809,84.66126856
45,55.68858663,9.67918891,542699.1445,6171630.049,129.2360767,64.05342712,216.8083496,133.0384437,0.613622326,0.478481544,Natural,0,1,0,1,0,0,1,1,0,8,0,0,2,0,0,0,0,0,0,0,1,31,10,9,1.391400245,0.638392857,2.765432099,0.29054511,89.24438733
60,55.68812508,9.6786695,542666.9935,6171578.364,152.3827013,121.4908598,206.4526367,214.2918115,1.037970814,0.711954614,Natural,0,0,0,3,0,0,2,2,0,3,0,0,0,0,0,1,0,1,0,0,0,24,19,8,1.433116913,0.680991736,3.134715026,0.3274878,78.49193609
62,55.68792962,9.6783036,542644.203,6171556.387,173.0907465,153.0228399,258.534668,169.1085081,0.654103797,0.50325935,Natural,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0.823719732,0.515,2.06185567,0.468773202,82.94575254
63,55.68783914,9.67813373,542633.622,6171546.213,183.2837785,167.6435794,201.463623,210.1172904,1.042953994,0.714396797,Natural,0,0,0,0,0,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,18,5,5,1.236944303,0.65303141,2.882105263,0.405751228,76.99190284
67,55.68838735,9.67951561,542719.9004,6171608.073,102.652884,61.64052997,223.7404785,216.2294046,0.966429526,0.676219475,Natural,0,0,0,0,0,2,0,2,0,3,0,0,3,0,0,0,0,0,0,0,0,21,9,6,1.362023083,0.6575,2.919708029,0.366957737,93.17830102
90,55.68809766,9.67965947,542729.2603,6171575.922,90.30011808,74.48710383,256.7050781,163.2022866,0.63575792,0.492106257,Natural,0,0,0,1,0,1,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,20,6,7,1.31026248,0.60899654,2.557522124,0.312962312,79.3128951
122,55.68789648,9.68032922,542771.5855,6171553.946,46.24498253,70.84794333,176.654541,255.2561135,1.4449451,0.894022669,Natural,0,0,0,1,0,3,4,3,0,0,0,0,2,1,0,0,0,0,0,0,0,17,0,7,1.444059063,0.657648283,2.920972644,0.337964363,89.04376326
134,55.68769906,9.68031932,542771.1786,6171531.969,47.46436083,92.49632864,162.9230957,122.9862136,0.754872801,0.562396376,Natural,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,30,14,6,1.097945211,0.571318724,2.332735426,0.318859051,91.48296754
156,55.68750712,9.68063966,542791.5274,6171510.806,39.64996285,112.4123934,147.4335938,229.2830677,1.555161628,0.938115481,Natural,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18,6,1.141872612,0.610350982,2.566412214,0.340643369,84.66126856
162,55.68695352,9.67957489,542725.1905,6171448.54,129.1607123,185.1621684,44.71533203,87.96118624,1.967137048,1.087597531,Natural,0,0,0,3,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,42,4,7,1.012268635,0.442597722,1.794036444,0.227450236,79.3128951
179,55.68721732,9.68080293,542802.1084,6171478.655,51.49975988,145.2671941,138.3303223,174.2811126,1.259890888,0.815316532,Natural,0,0,0,0,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,4,1,5,1.412744637,0.721893491,3.595744681,0.448537645,87.22445131
200,55.68711945,9.68130615,542833.8523,6171468.074,27.91491107,162.0063131,114.8823242,167.0976283,1.454511209,0.897927641,Natural,0,0,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,2,0,0,0,13,1,7,1.395644432,0.649305556,2.851485149,0.333677049,89.55894918
244,55.68671364,9.68194642,542874.5496,6171423.307,22.99743352,215.4834995,59.28735352,260.6229193,4.395927696,1.685644539,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,2,3,0.618977214,0.328402367,1.488986784,0.298924716,82.94575254
1m-01,55.68820728,9.67916669,542698.161,6171587.818,121.2749191,91.27390987,85.64379883,214.2990979,2.502213831,1.253395292,3-years-old,0,0,1,5,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,24,6,1.087250635,0.521604938,2.090322581,0.291113259,81.27060161
1m-02,55.68810514,9.67932784,542708.4034,6171576.55,111.0763836,90.34823185,174.7519531,183.2212184,1.048464496,0.717090486,3-years-old,0,0,0,3,0,0,1,3,0,5,0,0,1,0,0,0,0,0,0,0,0,26,4,7,1.321791959,0.601406165,2.508819539,0.309061632,86.62185829
1m-03,55.68810697,9.67899659,542687.5765,6171576.55,131.8779904,106.5828563,230.7429199,202.6935533,0.878438885,0.630441052,3-years-old,0,0,0,2,0,1,9,0,0,1,0,0,1,0,0,0,0,1,0,0,0,22,4,8,1.403586043,0.649613325,2.853989813,0.312397974,84.48467132
1m-04,55.68800794,9.67915237,542697.4779,6171565.625,121.2386397,105.7082607,235.9194336,204.8666099,0.868375304,0.625069232,3-years-old,1,0,0,0,0,3,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,11,4,7,1.593302824,0.746227709,3.940540541,0.383485183,86.60744219
1m-05,55.68791988,9.67898792,542687.2353,6171555.724,130.1309512,119.8946223,281.154541,168.582064,0.599606406,0.469757603,3-years-old,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,6,5,1.123783185,0.58,2.380952381,0.360374262,71.90590242
1m-06,55.68782084,9.6791437,542697.1368,6171544.797,119.7629698,119.1188766,149.831543,173.2779946,1.156485418,0.768479775,3-years-old,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,30,2,8,0.976163949,0.399737015,1.665936473,0.19223287,86.30110005
4x9-01,55.68790391,9.67965564,542729.2308,6171554.357,88.1976342,89.73552328,42.48413086,107.3083541,2.525845579,1.260120288,3-years-old,0,0,0,2,0,0,6,1,0,4,1,0,0,0,1,0,0,1,0,0,0,18,3,9,1.637821774,0.712929145,3.48346056,0.324468037,82.54829811
4x9-02,55.68780485,9.67981685,542739.4738,6171543.432,77.43651381,92.72628379,51.2644043,106.0348317,2.068390985,1.121153315,3-years-old,0,0,0,0,1,0,2,2,0,9,0,0,0,0,1,0,0,1,0,0,0,8,5,8,1.738663698,0.784780024,4.64640884,0.377399416,83.04381997
4x9-03,55.68770575,9.67998348,542750.0576,6171532.506,67.94774515,97.81301755,136.3195801,209.8644448,1.539503311,0.931968515,3-years-old,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,5,1.213326102,0.603806228,2.524017467,0.375165903,87.22445131
4x9-04,55.68761279,9.68015022,542760.6417,6171522.264,60.57215862,104.2164294,115.1291504,110.8133027,0.962512989,0.674225789,3-years-old,0,0,1,1,0,1,7,2,1,1,0,0,1,1,0,0,0,1,0,0,0,30,14,12,1.58644125,0.68906208,3.216076059,0.27729898,82.3482431
4x9-05,55.68781284,9.67948027,542718.305,6171544.114,98.59656083,104.6198009,93.9621582,194.1650983,2.066418035,1.120510117,3-years-old,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,27,1,5,0.700039918,0.319559229,1.469635628,0.198553312,87.22445131
4x9-06,55.68771685,9.67964153,542728.5477,6171533.531,89.05691922,106.9096528,43.45605469,142.5412164,3.280123273,1.453981811,3-years-old,1,0,0,1,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,16,1,7,1.298362181,0.588757396,2.431654676,0.30256145,84.18553723
4x9-07,55.68761471,9.67980268,542738.7903,6171522.263,81.27188029,111.7385421,27.95922852,103.786195,3.712055035,1.550124126,3-years-old,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,27,1,5,0.700039918,0.319559229,1.469635628,0.198553312,87.22445131
4x9-08,55.68751559,9.67997475,542749.7162,6171511.338,75.01712018,117.8008945,3.597900391,21.20029238,5.892406702,1.930420328,3-years-old,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2,4,1.088899975,0.58,2.380952381,0.418381562,78.70741886
9felt-01,55.68848727,9.67901947,542688.6006,6171618.887,135.6861048,79.26427473,103.0874023,138.7928156,1.346360588,0.852865442,3-years-old,1,0,0,0,0,0,6,2,0,2,0,0,0,0,1,0,0,0,0,0,0,11,0,6,1.400711888,0.684310019,3.167664671,0.381920693,84.66126856
9felt-02,55.68839434,9.67918079,542698.8436,6171608.644,123.2779888,77.69606473,138.1914063,184.98491,1.338613702,0.849558319,3-years-old,0,0,0,1,0,0,7,2,0,1,0,0,2,0,0,0,0,0,0,0,0,14,1,7,1.427177282,0.673469388,3.0625,0.346094802,86.62185829
9felt-03,55.6884024,9.67883335,542676.9923,6171609.327,144.8317709,94.30114957,177.1149902,290.73692,1.641515039,0.971352631,3-years-old,0,1,0,1,0,0,6,1,0,3,0,0,3,0,0,0,0,2,0,0,0,21,6,9,1.661142977,0.722107438,3.598513011,0.328645258,88.67033566
9felt-04,55.68830021,9.67900537,542687.918,6171598.061,132.3186264,92.84215487,168.111084,303.4767526,1.805215607,1.031480401,3-years-old,0,0,0,1,0,0,3,0,0,6,0,0,0,0,0,0,1,1,0,0,0,21,12,7,1.411101497,0.687407407,3.199052133,0.353257527,84.18553723
9felt-05,55.6883082,9.67866879,542666.7494,6171598.743,153.4313382,108.9156887,255.3164063,229.5925644,0.899247204,0.641457599,3-years-old,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,16,0,5,0.965642172,0.480151229,1.923636364,0.298334732,87.22445131
9felt-06,55.68820911,9.67883543,542677.3336,6171587.818,142.0853256,107.5089552,186.2492676,308.1987031,1.654764645,0.976356005,3-years-old,0,0,0,0,0,3,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,26,1,8,1.040881009,0.435918367,1.772793054,0.209632422,84.86024869
B106,55.68754425,9.67896019,542685.9011,6171513.903,134.5732031,148.7491446,87.08642578,134.6512358,1.54617938,0.934593953,Bare,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7,7,4,1.193784038,0.666666667,3,0.480898347,82.94575254
B110,55.68716579,9.67826307,542642.4861,6171471.356,189.2129096,209.4842949,20.3293457,24.30201281,1.195415394,0.786371274,Bare,0,0,1,0,0,0,1,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1.593424237,0.765306122,4.260869565,0.42712548,74.44890263
B112,55.68790576,9.68000263,542751.0433,6171554.777,66.62073925,77.17249267,89.71728516,237.9549611,2.652275541,1.295350409,Bare,0,7,0,1,0,0,0,1,0,11,0,0,1,0,0,0,0,0,0,0,0,8,20,7,1.513281587,0.734693878,3.769230769,0.377557966,92.22972157
B13,55.68879005,9.67852618,542657.2594,6171652.28,176.4404995,82.77736045,46.27075195,103.0712691,2.22756849,1.171729064,Bare,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1.286057337,0.708333333,3.428571429,0.510954494,82.94575254
B130,55.68715823,9.67892588,542684.1646,6171470.922,151.8678847,183.6192776,33.63671875,126.2110401,3.752180499,1.558603565,Bare,0,0,0,1,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,1,3,5,1.473502385,0.75,4,0.466001201,87.22445131
B144,55.68769425,9.68065612,542792.3578,6171531.641,27.80655146,91.64445649,100.7250977,222.3937166,2.207927535,1.165625101,Bare,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,2,4,1.20479331,0.662721893,2.964912281,0.478052795,91.47287627
B147,55.68742244,9.68013225,542759.7197,6171501.069,71.6920273,125.0395737,39.52075195,99.14014477,2.508559171,1.255205461,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,14,4,0.955080799,0.507936508,2.032258065,0.366398741,91.47287627
B151,55.68705789,9.67943515,542716.2913,6171460.069,130.3676871,177.6783973,89.12231445,169.3557755,1.900262315,1.064801186,Bare,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,2,4,1.149059697,0.617283951,2.612903226,0.445276247,91.47287627
B180,55.68713017,9.68062004,542790.7055,6171468.843,65.33198594,154.3261659,12.92797852,41.6366911,3.220665246,1.439992757,Bare,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0.762104222,0.46875,1.882352941,0.426674637,82.94575254
B183,55.68684354,9.68010128,542758.4043,6171436.625,108.4859288,188.6594103,13.67895508,50.18525539,3.668793055,1.540900592,Bare,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0.63903186,0.34,1.515151515,0.309481337,100
B202,55.68692786,9.68095167,542811.7758,6171446.533,58.11806726,178.3347941,5.854003906,13.5601304,2.316385609,1.198875518,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,26,4,0.71947781,0.359963269,1.56241033,0.259658612,91.47287627
B205,55.68665447,9.68042946,542779.2432,6171415.786,102.0873865,207.477175,0.848632813,7.860958598,9.263085851,2.32855356,Bare,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0.673011667,0.48,1.923076923,0.69249362,100
B223,55.68682862,9.68144281,542842.762,6171435.792,40.58542765,195.4864077,55.09960938,108.0033475,1.960147245,1.085239012,Bare,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1.039720771,0.625,2.666666667,0.568899517,100
B260,55.68616232,9.68124266,542830.9069,6171361.517,96.97015197,229.2294333,46.15014648,133.177916,2.885752835,1.357316745,Bare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,NA,NA
B317,55.68548333,9.68170175,542860.5128,6171286.236,125.885092,192.0971268,0,0,0,0,Bare,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,5,5,1.366711052,0.694214876,3.27027027,0.431339955,87.22445131
B35,55.68858404,9.67885778,542678.3303,6171629.557,148.6316711,80.58627267,62.6418457,124.1031136,1.981153528,1.092310316,Bare,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,8,4,1.054720917,0.581632653,2.390243902,0.419559272,91.47287627
B84,55.68774112,9.67863213,542665.0622,6171535.611,142.5117779,135.7267235,55.864,113.888,2.03866533,1.111418383,Bare,0,0,0,0,0,0,0,0,2,9,0,0,0,0,3,0,0,0,0,0,0,2,14,5,1.308189068,0.673333333,3.06122449,0.418365523,89.76745153
B88,55.68736652,9.67794198,542622.0812,6171493.498,201.4383213,209.6607534,0.166259766,3.6784686,22.12482729,3.140906815,Bare,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1.088899975,0.66,2.941176471,0.60075789,82.94575254
N1,55.6859984,9.68098362,542814.8,6171343.114,121.2884837,240.92369,155.8312988,155.2260406,0.996115939,0.691203262,Natural,0,0,0,3,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1.298418157,0.703601108,3.373831776,0.507540915,87.23454259
N2,55.68667451,9.68167693,542857.6496,6171418.786,38.99631422,216.2430681,149.1333008,420.245393,2.817917868,1.339705213,Natural,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,4,0.916068137,0.470588235,1.888888889,0.339457657,91.47287627
N3,55.68663083,9.67921094,542702.6608,6171412.404,168.9804474,226.9265145,144.8388672,131.03605,0.904702257,0.644325701,Natural,0,0,0,3,0,2,12,0,0,0,0,0,0,0,0,0,0,0,1,2,0,16,1,7,1.442033455,0.69393718,3.267303103,0.356613167,78.29604266
N4,55.68709605,9.68100269,542814.7996,6171465.282,45.46457142,160.2895049,119.1606445,155.5769501,1.30560682,0.835343904,Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,2,0.673011667,0.48,1.923076923,0.69249362,48.83725763
N5,55.68743583,9.68029802,542770.1268,6171502.661,62.07210688,121.6208566,128.9057617,193.4058673,1.500366351,0.916437262,Natural,0,0,0,2,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,6,1.543029319,0.75,4,0.41858297,77.15741899
N6,55.68783745,9.6787823,542674.3982,6171546.423,142.5117779,135.7267235,227.161377,186.4789449,0.820909555,0.599336132,Natural,0,0,0,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1.735126457,0.814814815,5.4,0.454756807,74.44890263
N7,55.68722203,9.677481,542593.257,6171477.134,233.6302569,242.3791588,232.5595703,157.8785968,0.678873789,0.518123205,Natural,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0.848685558,0.49382716,1.975609756,0.449500853,74.46908517
